material_id: mp-1220412
band_gap: 0.0
efermi: 5.79997117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754221
dos_total_band_gap: 0.0
dos_total_cbm: 5.7344
dos_total_vbm: 5.783
dos_total_efermi: 5.77192829
bs_setyawan_curtarolo_task_id: mp-1619250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79997117
bs_hinuma_task_id: mp-2112834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79997117
bs_latimer_munro_task_id: mp-2305195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82239945
