material_id: mp-865534
band_gap: 0.0
efermi: 3.43764959
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754647
dos_total_band_gap: 0.0
dos_total_cbm: 3.5592
dos_total_vbm: 3.5886
dos_total_efermi: 3.58768962
bs_setyawan_curtarolo_task_id: mp-1052999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43764959
bs_hinuma_task_id: mp-2111892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45190008
bs_latimer_munro_task_id: mp-2303613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50991613
