material_id: mp-3268
band_gap: 0.0
efermi: 5.7794571900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293173
dos_total_band_gap: 0.0
dos_total_cbm: 5.6965
dos_total_vbm: 5.7273
dos_total_efermi: 5.7148728
bs_setyawan_curtarolo_task_id: mp-1594728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7794571900000005
bs_hinuma_task_id: mp-2187582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7794571900000005
bs_latimer_munro_task_id: mp-2317157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80340697
