material_id: mp-863676
band_gap: 0.0
efermi: 5.26607174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760594
dos_total_band_gap: 0.0
dos_total_cbm: 5.1582
dos_total_vbm: 5.2043
dos_total_efermi: 5.19373005
bs_setyawan_curtarolo_task_id: mp-1051120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26607174
bs_hinuma_task_id: mp-2151860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0430998
bs_latimer_munro_task_id: mp-2313848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04350987
