material_id: mp-1042497
band_gap: 0.0
efermi: 4.62680141
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751166
dos_total_band_gap: 0.0
dos_total_cbm: 4.7833
dos_total_vbm: 4.8318
dos_total_efermi: 4.8077826
bs_setyawan_curtarolo_task_id: mp-1042512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62680141
bs_hinuma_task_id: mp-2111568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52650852
bs_latimer_munro_task_id: mp-2304079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5276420900000005
