material_id: mp-13
band_gap: 0.0
efermi: 5.30148183
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295927
dos_total_band_gap: 0.0
dos_total_cbm: 5.1756
dos_total_vbm: 5.2317
dos_total_efermi: 5.18314014
bs_setyawan_curtarolo_task_id: mp-1056368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30148183
bs_hinuma_task_id: mp-2189726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18804178
bs_latimer_munro_task_id: mp-2693555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15523358
