material_id: mp-4013
band_gap: 0.0
efermi: 6.6948938
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300946
dos_total_band_gap: 0.0
dos_total_cbm: 6.77
dos_total_vbm: 6.7988
dos_total_efermi: 6.78426836
bs_setyawan_curtarolo_task_id: mp-1588266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6948938
bs_hinuma_task_id: mp-2193391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6773885
bs_latimer_munro_task_id: mp-2449722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62821402
