material_id: mp-1190609
band_gap: 0.0
efermi: 2.8818911700000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671600
dos_total_band_gap: 0.0
dos_total_cbm: 2.9079
dos_total_vbm: 2.9428
dos_total_efermi: 2.92371514
bs_setyawan_curtarolo_task_id: mp-1637663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8818911700000003
bs_hinuma_task_id: mp-2140103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8818911700000003
