material_id: mp-1217985
band_gap: 0.0
efermi: 5.85899634
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761145
dos_total_band_gap: 0.0
dos_total_cbm: 5.8588000000000005
dos_total_vbm: 5.899
dos_total_efermi: 5.85976096
bs_setyawan_curtarolo_task_id: mp-1627046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85899634
bs_hinuma_task_id: mp-2153864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04721115
bs_latimer_munro_task_id: mp-2309888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00907076
