material_id: mp-1206308
band_gap: 0.0
efermi: 10.05364933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757850
dos_total_band_gap: 0.0
dos_total_cbm: 10.1623
dos_total_vbm: 10.1801
dos_total_efermi: 10.17337598
bs_setyawan_curtarolo_task_id: mp-1626874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.05364933
bs_hinuma_task_id: mp-2104522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.05364933
bs_latimer_munro_task_id: mp-2309667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.10326114
