material_id: mp-4633
band_gap: 0.0
efermi: 5.31079638
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300210
dos_total_band_gap: 0.0
dos_total_cbm: 5.5642
dos_total_vbm: 5.5823
dos_total_efermi: 5.57292495
bs_setyawan_curtarolo_task_id: mp-1593818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31079638
bs_hinuma_task_id: mp-2188622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3794893
bs_latimer_munro_task_id: mp-2343720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28695952
