material_id: mp-1095642
band_gap: 0.0
efermi: 3.29199098
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668529
dos_total_band_gap: 0.0
dos_total_cbm: 2.8769
dos_total_vbm: 2.907
dos_total_efermi: 2.87712493
bs_setyawan_curtarolo_task_id: mp-1604910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29199098
bs_hinuma_task_id: mp-2171576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29199097
