material_id: mp-1111034
band_gap: 0.0
efermi: 0.44094227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751430
dos_total_band_gap: 0.0
dos_total_cbm: 0.46780000000000005
dos_total_vbm: 0.5174
dos_total_efermi: 0.47693924
bs_setyawan_curtarolo_task_id: mp-1623481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.44094227
bs_hinuma_task_id: mp-2114048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58144174
bs_latimer_munro_task_id: mp-2427045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5967907100000001
