material_id: mp-1104216
band_gap: 0.0
efermi: 5.92443421
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671950
dos_total_band_gap: 0.0
dos_total_cbm: 5.9093
dos_total_vbm: 5.945
dos_total_efermi: 5.91484693
bs_setyawan_curtarolo_task_id: mp-1608787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92443421
bs_hinuma_task_id: mp-2182994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92929893
bs_latimer_munro_task_id: mp-2323956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93910932
