material_id: mp-978557
band_gap: 0.0
efermi: 3.64624253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761031
dos_total_band_gap: 0.0
dos_total_cbm: 3.6638
dos_total_vbm: 3.6966
dos_total_efermi: 3.669077869999999
bs_setyawan_curtarolo_task_id: mp-1617800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64624253
bs_hinuma_task_id: mp-2166577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64637558
bs_latimer_munro_task_id: mp-2444141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65980009
