material_id: mp-1080818
band_gap: 0.0
efermi: 5.10674034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702838
dos_total_band_gap: 0.0
dos_total_cbm: 4.1513
dos_total_vbm: 4.1772
dos_total_efermi: 4.15338686
bs_setyawan_curtarolo_task_id: mp-1601606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10674034
bs_latimer_munro_task_id: mp-2332214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14065874
