material_id: mp-1186324
band_gap: 0.0
efermi: 6.70488174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760287
dos_total_band_gap: 0.0
dos_total_cbm: 7.4116
dos_total_vbm: 7.4469
dos_total_efermi: 7.42307313
bs_setyawan_curtarolo_task_id: mp-1615556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70488174
bs_hinuma_task_id: mp-2166059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70488174
bs_latimer_munro_task_id: mp-2442559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70488174
