material_id: mp-20780
band_gap: 0.0
efermi: 8.22005929
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703882
dos_total_band_gap: 0.0
dos_total_cbm: 8.2069
dos_total_vbm: 8.2449
dos_total_efermi: 8.21238517
bs_setyawan_curtarolo_task_id: mp-1602421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22005929
bs_hinuma_task_id: mp-2181339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2200593
bs_latimer_munro_task_id: mp-2441630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20725625
