material_id: mp-10631
band_gap: 0.0
efermi: 7.78293214
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294715
dos_total_band_gap: 0.0
dos_total_cbm: 7.9693000000000005
dos_total_vbm: 7.9888
dos_total_efermi: 7.98295002
bs_setyawan_curtarolo_task_id: mp-1589984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78293214
bs_hinuma_task_id: mp-2189777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.88644583
bs_latimer_munro_task_id: mp-2320842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55599395
