material_id: mp-1184874
band_gap: 0.0
efermi: 0.51436051
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751916
dos_total_band_gap: 0.0
dos_total_cbm: 0.33740000000000003
dos_total_vbm: 0.36660000000000004
dos_total_efermi: 0.35625607
bs_setyawan_curtarolo_task_id: mp-1626124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51436051
bs_hinuma_task_id: mp-2154280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.51435957
bs_latimer_munro_task_id: mp-2308932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51435916
