material_id: mp-1201455
band_gap: 0.0
efermi: 5.77138358
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754446
dos_total_band_gap: 0.0
dos_total_cbm: 5.7731
dos_total_vbm: 5.7929
dos_total_efermi: 5.78169949
bs_setyawan_curtarolo_task_id: mp-1620578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77138358
bs_hinuma_task_id: mp-2110559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77138358
bs_latimer_munro_task_id: mp-2305245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79095939
