material_id: mp-2378
band_gap: 0.0
efermi: 6.77144367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701807
dos_total_band_gap: 0.0
dos_total_cbm: 6.7239
dos_total_vbm: 6.7472
dos_total_efermi: 6.74187529
bs_setyawan_curtarolo_task_id: mp-1598967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77144367
bs_hinuma_task_id: mp-2177499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77144367
bs_latimer_munro_task_id: mp-2604437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73667387
