material_id: mp-1225127
band_gap: 0.0
efermi: 4.56142035
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765633
dos_total_band_gap: 0.0
dos_total_cbm: 4.5849
dos_total_vbm: 4.6256
dos_total_efermi: 4.62520309
bs_setyawan_curtarolo_task_id: mp-1616459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56142035
bs_hinuma_task_id: mp-2164801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56142035
bs_latimer_munro_task_id: mp-2444132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58568425
