material_id: mp-1106347
band_gap: 0.0
efermi: 7.86765682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670236
dos_total_band_gap: 0.0
dos_total_cbm: 7.8737
dos_total_vbm: 7.9096
dos_total_efermi: 7.8980722199999995
bs_setyawan_curtarolo_task_id: mp-1603981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86765682
bs_hinuma_task_id: mp-2177133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86765682
bs_latimer_munro_task_id: mp-2712468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85508202
