material_id: mp-22318
band_gap: 0.0
efermi: 4.62923428
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280000
dos_total_band_gap: 0.0
dos_total_cbm: 4.6464
dos_total_vbm: 4.6684
dos_total_efermi: 4.65414136
bs_setyawan_curtarolo_task_id: mp-1072625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62923428
bs_hinuma_task_id: mp-2192824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75679836
bs_latimer_munro_task_id: mp-2448754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79049125
