material_id: mp-1191060
band_gap: 0.0
efermi: 2.25488575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673190
dos_total_band_gap: 0.0
dos_total_cbm: 2.2358000000000002
dos_total_vbm: 2.2688
dos_total_efermi: 2.2424975
bs_setyawan_curtarolo_task_id: mp-1609859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25488575
bs_hinuma_task_id: mp-2162487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24766189
bs_latimer_munro_task_id: mp-2327012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24661833
