material_id: mp-1186258
band_gap: 0.0
efermi: 4.08344189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765807
dos_total_band_gap: 0.0
dos_total_cbm: 4.0872
dos_total_vbm: 4.1195
dos_total_efermi: 4.10902809
bs_setyawan_curtarolo_task_id: mp-1615261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08344189
bs_hinuma_task_id: mp-2165939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96270332
bs_latimer_munro_task_id: mp-2333625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9235614500000002
