material_id: mp-10554
band_gap: 0.0
efermi: 4.09729483
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250024
dos_total_band_gap: 0.0
dos_total_cbm: 3.854899999999999
dos_total_vbm: 3.8805
dos_total_efermi: 3.87492885
bs_setyawan_curtarolo_task_id: mp-1595279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09729483
bs_hinuma_task_id: mp-2126355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09729483
bs_latimer_munro_task_id: mp-2449686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09729483
