material_id: mp-1102074
band_gap: 0.0
efermi: 7.07849801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752543
dos_total_band_gap: 0.0
dos_total_cbm: 7.0727
dos_total_vbm: 7.1069
dos_total_efermi: 7.07684385
bs_setyawan_curtarolo_task_id: mp-1621602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07849801
bs_hinuma_task_id: mp-2107513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08583209
bs_latimer_munro_task_id: mp-2305187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08583207
