material_id: mp-1187905
band_gap: 0.0
efermi: 2.46406272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766739
dos_total_band_gap: 0.0
dos_total_cbm: 2.1937
dos_total_vbm: 2.2712
dos_total_efermi: 2.24917619
bs_setyawan_curtarolo_task_id: mp-1615101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46406272
bs_hinuma_task_id: mp-2164075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46406272
bs_latimer_munro_task_id: mp-2335457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46406272
