material_id: mp-1017985
band_gap: 0.0
efermi: 4.67409852
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291295
dos_total_band_gap: 0.0
dos_total_cbm: 4.6926
dos_total_vbm: 4.7193000000000005
dos_total_efermi: 4.69702133
bs_setyawan_curtarolo_task_id: mp-1065519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67409852
bs_hinuma_task_id: mp-2120293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63885868
bs_latimer_munro_task_id: mp-2687229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64421472
