material_id: mp-1193819
band_gap: 0.0
efermi: 5.2553541
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759661
dos_total_band_gap: 0.0
dos_total_cbm: 5.2419
dos_total_vbm: 5.275
dos_total_efermi: 5.25974305
bs_setyawan_curtarolo_task_id: mp-1621908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2553541
bs_hinuma_task_id: mp-2112586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24572956
bs_latimer_munro_task_id: mp-2303515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25274465
