material_id: mp-617291
band_gap: 0.0
efermi: 6.97617531
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703547
dos_total_band_gap: 0.0
dos_total_cbm: 5.7298
dos_total_vbm: 5.7689
dos_total_efermi: 5.73272229
bs_setyawan_curtarolo_task_id: mp-1593885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97617531
bs_hinuma_task_id: mp-2185107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9761752999999995
bs_latimer_munro_task_id: mp-2330544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97573421
