material_id: mp-22611
band_gap: 0.0
efermi: 3.31132108
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285093
dos_total_band_gap: 0.0
dos_total_cbm: 3.4284
dos_total_vbm: 3.4735
dos_total_efermi: 3.45876009
bs_setyawan_curtarolo_task_id: mp-1601708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31132108
bs_hinuma_task_id: mp-2179143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30238379
bs_latimer_munro_task_id: mp-2608144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2970459500000002
