material_id: mp-975655
band_gap: 0.0
efermi: 6.38748399
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282227
dos_total_band_gap: 0.0
dos_total_cbm: 5.0649
dos_total_vbm: 5.1073
dos_total_efermi: 5.06703575
bs_setyawan_curtarolo_task_id: mp-1588178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38748399
bs_hinuma_task_id: mp-2186485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39487036
bs_latimer_munro_task_id: mp-2317437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36300069
