material_id: mp-1215530
band_gap: 0.0
efermi: 3.12454677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759535
dos_total_band_gap: 0.0
dos_total_cbm: 3.1278
dos_total_vbm: 3.1688
dos_total_efermi: 3.15310418
bs_setyawan_curtarolo_task_id: mp-1627440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12454677
bs_latimer_munro_task_id: mp-2310832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22158938
