material_id: mp-1219505
band_gap: 0.0
efermi: 7.26097259
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759211
dos_total_band_gap: 0.0
dos_total_cbm: 7.433
dos_total_vbm: 7.4747
dos_total_efermi: 7.45089951
bs_setyawan_curtarolo_task_id: mp-1614937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26097259
bs_hinuma_task_id: mp-2166820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25494842
bs_latimer_munro_task_id: mp-2689730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21939156
