material_id: mp-984791
band_gap: 0.0
efermi: 2.89564169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759725
dos_total_band_gap: 0.0
dos_total_cbm: 2.7811
dos_total_vbm: 2.8134
dos_total_efermi: 2.78289701
bs_setyawan_curtarolo_task_id: mp-1617322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89564169
bs_hinuma_task_id: mp-2080721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98452222
bs_latimer_munro_task_id: mp-2692148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9565069900000003
