material_id: mp-1219099
band_gap: 0.0
efermi: 5.61051533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757376
dos_total_band_gap: 0.0
dos_total_cbm: 5.4561
dos_total_vbm: 5.5076
dos_total_efermi: 5.48148558
bs_setyawan_curtarolo_task_id: mp-1625803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61051533
bs_hinuma_task_id: mp-2104754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55910479
bs_latimer_munro_task_id: mp-2310576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55937873
