material_id: mp-1187671
band_gap: 0.0
efermi: 6.59323323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732934
dos_total_band_gap: 0.0
dos_total_cbm: 6.5723
dos_total_vbm: 6.6149000000000004
dos_total_efermi: 6.61028167
bs_setyawan_curtarolo_task_id: mp-1620593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59323323
bs_hinuma_task_id: mp-2105474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59323323
bs_latimer_munro_task_id: mp-2302763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58172468
