material_id: mp-999441
band_gap: 0.0
efermi: 5.36270194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767272
dos_total_band_gap: 0.0
dos_total_cbm: 5.0845
dos_total_vbm: 5.1197
dos_total_efermi: 5.11644058
bs_setyawan_curtarolo_task_id: mp-1064523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36270194
bs_hinuma_task_id: mp-2173277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23836955
bs_latimer_munro_task_id: mp-2329098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22955855
