material_id: mp-1225703
band_gap: 0.0
efermi: 5.80978405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752205
dos_total_band_gap: 0.0
dos_total_cbm: 5.7106
dos_total_vbm: 5.7569
dos_total_efermi: 5.75509965
bs_setyawan_curtarolo_task_id: mp-1618988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80978405
bs_hinuma_task_id: mp-2105972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80978405
bs_latimer_munro_task_id: mp-2303657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78555743
