material_id: mp-11335
band_gap: 0.0
efermi: 4.97556578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672182
dos_total_band_gap: 0.0
dos_total_cbm: 4.995
dos_total_vbm: 4.995
dos_total_efermi: 5.00659664
bs_setyawan_curtarolo_task_id: mp-1611341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97556578
bs_hinuma_task_id: mp-2080349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97556578
bs_latimer_munro_task_id: mp-2439098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9755658
