material_id: mp-1190043
band_gap: 0.0
efermi: 4.21748233
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673296
dos_total_band_gap: 0.0
dos_total_cbm: 4.1945
dos_total_vbm: 4.2265
dos_total_efermi: 4.22344372
bs_setyawan_curtarolo_task_id: mp-1605836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21748233
bs_latimer_munro_task_id: mp-2686038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21211844
