material_id: mp-1185094
band_gap: 0.0
efermi: 6.44920548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715093
dos_total_band_gap: 0.0
dos_total_cbm: 6.5172
dos_total_vbm: 6.545
dos_total_efermi: 6.532718
bs_setyawan_curtarolo_task_id: mp-1627477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44920548
bs_hinuma_task_id: mp-2089607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36876326
bs_latimer_munro_task_id: mp-2308069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42320071
