material_id: mp-973342
band_gap: 0.0
efermi: 8.73087483
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765084
dos_total_band_gap: 0.0
dos_total_cbm: 8.3867
dos_total_vbm: 8.4252
dos_total_efermi: 8.40359939
bs_setyawan_curtarolo_task_id: mp-1617946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73087483
bs_hinuma_task_id: mp-2164790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73087483
bs_latimer_munro_task_id: mp-2609111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73087483
