material_id: mp-1102114
band_gap: 0.0
efermi: 4.73860029
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752287
dos_total_band_gap: 0.0
dos_total_cbm: 4.8359000000000005
dos_total_vbm: 4.8636
dos_total_efermi: 4.85969497
bs_setyawan_curtarolo_task_id: mp-1623699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73860029
bs_hinuma_task_id: mp-2109461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7612273
bs_latimer_munro_task_id: mp-2307102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76122732
