material_id: mp-861617
band_gap: 0.0
efermi: 5.85477774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715088
dos_total_band_gap: 0.0
dos_total_cbm: 5.7841000000000005
dos_total_vbm: 5.811
dos_total_efermi: 5.78512493
bs_setyawan_curtarolo_task_id: mp-1049426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85477774
bs_hinuma_task_id: mp-2166010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89151534
bs_latimer_munro_task_id: mp-2692696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89921692
