material_id: mp-569657
band_gap: 0.0
efermi: 4.80651391
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252829
dos_total_band_gap: 0.0
dos_total_cbm: 4.6283
dos_total_vbm: 4.6563
dos_total_efermi: 4.63742509
bs_setyawan_curtarolo_task_id: mp-1592173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80651391
bs_hinuma_task_id: mp-2188288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99481635
bs_latimer_munro_task_id: mp-2343968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79998495
