material_id: mp-1079936
band_gap: 0.0
efermi: 5.84978753
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268721
dos_total_band_gap: 0.0
dos_total_cbm: 4.5693
dos_total_vbm: 4.5884
dos_total_efermi: 4.58416576
bs_setyawan_curtarolo_task_id: mp-1589251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84978753
bs_hinuma_task_id: mp-2185525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89823187
bs_latimer_munro_task_id: mp-2340360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85732435
