material_id: mp-1106210
band_gap: 0.0
efermi: -0.84088661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671576
dos_total_band_gap: 0.0
dos_total_cbm: -0.8625
dos_total_vbm: -0.8288000000000001
dos_total_efermi: -0.83698142
bs_setyawan_curtarolo_task_id: mp-1606588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.84088661
bs_hinuma_task_id: mp-2169534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.84067568
bs_latimer_munro_task_id: mp-2315625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8406085600000001
