material_id: mp-1187078
band_gap: 0.0
efermi: 3.42319578
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715081
dos_total_band_gap: 0.0
dos_total_cbm: 3.3743
dos_total_vbm: 3.4058
dos_total_efermi: 3.3862342
bs_setyawan_curtarolo_task_id: mp-1615544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42319578
bs_hinuma_task_id: mp-2167683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41591145
bs_latimer_munro_task_id: mp-2337028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4024302
