material_id: mp-1025301
band_gap: 0.0
efermi: 5.27376787
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262392
dos_total_band_gap: 0.0
dos_total_cbm: 5.7047
dos_total_vbm: 5.7195
dos_total_efermi: 5.71420779
bs_setyawan_curtarolo_task_id: mp-1596366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27376787
bs_hinuma_task_id: mp-2189818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27376787
bs_latimer_munro_task_id: mp-2693927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27748137
