material_id: mp-1187950
band_gap: 0.0
efermi: 2.98785934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763886
dos_total_band_gap: 0.0
dos_total_cbm: 3.3815
dos_total_vbm: 3.4071
dos_total_efermi: 3.38197968
bs_setyawan_curtarolo_task_id: mp-1613318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98785934
bs_hinuma_task_id: mp-2164631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00278409
bs_latimer_munro_task_id: mp-2337092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9843113800000003
