material_id: mp-1105958
band_gap: 0.0
efermi: 1.89625025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669476
dos_total_band_gap: 0.0
dos_total_cbm: 1.8932
dos_total_vbm: 1.9101
dos_total_efermi: 1.9020683200000001
bs_setyawan_curtarolo_task_id: mp-1606891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89625025
bs_hinuma_task_id: mp-2171084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.89625025
bs_latimer_munro_task_id: mp-2435649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89763228
