material_id: mp-29663
band_gap: 0.0
efermi: 9.60283524
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279215
dos_total_band_gap: 0.0
dos_total_cbm: 9.5368
dos_total_vbm: 9.5485
dos_total_efermi: 9.5476772
bs_setyawan_curtarolo_task_id: mp-1591347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60283524
bs_hinuma_task_id: mp-2184682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60283523
bs_latimer_munro_task_id: mp-2693821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.596336879999999
