material_id: mp-22204
band_gap: 0.0
efermi: 8.39020234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699911
dos_total_band_gap: 0.0
dos_total_cbm: 8.4011
dos_total_vbm: 8.4275
dos_total_efermi: 8.42294391
bs_setyawan_curtarolo_task_id: mp-1594516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39020234
bs_hinuma_task_id: mp-2185255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39020234
bs_latimer_munro_task_id: mp-2612921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38870703
