material_id: mp-1226888
band_gap: 0.0
efermi: 6.94511191
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765875
dos_total_band_gap: 0.0
dos_total_cbm: 6.8739
dos_total_vbm: 6.9121
dos_total_efermi: 6.88976897
bs_setyawan_curtarolo_task_id: mp-1611315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94511191
bs_hinuma_task_id: mp-2172841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9451119
bs_latimer_munro_task_id: mp-2437919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93707424
