material_id: mp-865798
band_gap: 0.0
efermi: 6.58544968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751132
dos_total_band_gap: 0.0
dos_total_cbm: 6.6564
dos_total_vbm: 6.7077
dos_total_efermi: 6.6920646999999995
bs_setyawan_curtarolo_task_id: mp-1627632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58544968
bs_hinuma_task_id: mp-2155199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58544968
bs_latimer_munro_task_id: mp-2310993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61271579
