material_id: mp-569007
band_gap: 0.0
efermi: 3.25107412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688388
dos_total_band_gap: 0.0
dos_total_cbm: 3.3885
dos_total_vbm: 3.4064
dos_total_efermi: 3.39171513
bs_setyawan_curtarolo_task_id: mp-1612050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25107412
bs_hinuma_task_id: mp-2175652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31286854
bs_latimer_munro_task_id: mp-2606857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26490375
