material_id: mp-1226672
band_gap: 0.0
efermi: 9.36635903
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732784
dos_total_band_gap: 0.0
dos_total_cbm: 9.3406
dos_total_vbm: 9.3802
dos_total_efermi: 9.35043335
bs_setyawan_curtarolo_task_id: mp-1626642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.36635903
bs_hinuma_task_id: mp-2104543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.36872707
bs_latimer_munro_task_id: mp-2309915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.36815979
