material_id: mp-867338
band_gap: 0.0
efermi: 4.28915423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757975
dos_total_band_gap: 0.0
dos_total_cbm: 4.1476
dos_total_vbm: 4.1755
dos_total_efermi: 4.15087329
bs_setyawan_curtarolo_task_id: mp-1055173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28915423
bs_hinuma_task_id: mp-2163669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2674613
bs_latimer_munro_task_id: mp-2691784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25996017
