material_id: mp-1008630
band_gap: 0.0
efermi: 9.19356785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688574
dos_total_band_gap: 0.0
dos_total_cbm: 9.1659
dos_total_vbm: 9.2315
dos_total_efermi: 9.18112163
bs_setyawan_curtarolo_task_id: mp-1061259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19356785
bs_hinuma_task_id: mp-2170879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.20179931
bs_latimer_munro_task_id: mp-2327184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.20179931
