material_id: mp-1186269
band_gap: 0.0
efermi: 3.94439842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759380
dos_total_band_gap: 0.0
dos_total_cbm: 3.7481
dos_total_vbm: 3.7757
dos_total_efermi: 3.74953788
bs_setyawan_curtarolo_task_id: mp-1626091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94439842
bs_hinuma_task_id: mp-2091891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94439842
bs_latimer_munro_task_id: mp-2310539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94439842
